1;NA;0.527804560670861;0.615585415964632;0.585074391352534;0.684920629543965;0.91504799757747;0.960186873504687;0.97563307542879;NA;NA;0.490841668404192;0.49258706399503;0.665062916834256;0.753067261073139;0.8212351027482;0.880994040413428;NA;0.312437714054191;0.0788813288236748;0.423266546511463;0.427259599892019;NA;NA;0.515053097361287;0.521064546496447;0.563361921710947;0.632066814036303;0.608042986506111;0.589142847465016;0.448077337814559;0.584392382855684;0.666906872031323;0.73075152233271;0.809902464718226;0.489815710917667;NA;0.108514732932254;0.364445384435547;0.386727496879283;0.433313098399511;0.433652722357749;NA;0.491237391843466;0.503497804671826;0.48762806603097;0.54001191152895;0.435298774111723;0.363871915042611;0.503006326254702;0.532495812675661;0.610898239152498;0.701011926878575;0.381179048406878;NA;0.198629030989902;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.330750362562866;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.527804560670861;NA;1;0.859821139601254;0.862837130579803;0.792084199211396;0.639662035380445;0.725112954128788;0.672269445281031;NA;NA;0.952129391786303;0.975239162541205;0.96537045553217;0.9013103467061;0.896624545925717;0.823995504772962;NA;0.933781511079521;0.745462592529507;0.944981637536727;0.919046175431963;NA;NA;0.924389769728196;0.9095399481192;0.920664967005279;0.93548048552424;0.932352105576275;0.889160001325664;0.918244801803963;0.921529015916438;0.88339546458399;0.886761162777519;0.842128192072728;0.768863504465883;NA;0.751377559176694;0.89447694365047;0.86521331059983;0.863003705458033;0.849375867107875;NA;0.862502119145607;0.86704074246391;0.847821740739539;0.88708944593116;0.784083851113979;0.853013367336072;0.87277004408811;0.854630347208859;0.852265330376403;0.834856519819014;0.743623277189676;NA;0.782166072892312;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.684887656511774;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.615585415964632;NA;0.859821139601254;1;0.989072259122163;0.96728965471139;0.724154190929936;0.724949682770585;0.677994347640857;NA;NA;0.859449809661091;0.924724613965618;0.930409320175114;0.834780200212541;0.803593850227888;0.733384635205983;NA;0.718759508679578;0.670514029768543;0.912465191038415;0.934888795481799;NA;NA;0.905776140995339;0.9390955762234;0.936389685433926;0.909417107886831;0.909780091312084;0.835869857488492;0.87643824820544;0.910022777728857;0.807938710269595;0.79184571335086;0.73605628350043;0.69999645264601;NA;0.647005356011764;0.865269259805933;0.900919820939154;0.911286614263515;0.90689750954936;NA;0.893063945434703;0.888044522020298;0.87300717536998;0.831605038747223;0.720168801526624;0.774498925414128;0.815065954385762;0.79234179710108;0.754741660697878;0.714604990949841;0.645841490997139;NA;0.665879160325932;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.632696567080897;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.585074391352534;NA;0.862837130579803;0.989072259122163;1;0.98176478086614;0.651508640959668;0.69532616541152;0.661220644109812;NA;NA;0.82368802311993;0.92925911734961;0.935219427383983;0.793187612249625;0.795344695123578;0.728706515721783;NA;0.697203297827702;0.615672825571277;0.90541495717718;0.93253464710159;NA;NA;0.892717426701865;0.933147397520986;0.938471824857407;0.923559632538595;0.917422876753348;0.799200563130788;0.879346205156619;0.916234478862921;0.781177996441274;0.78517435815853;0.731475118621189;0.621840748777577;NA;0.602161385494035;0.859777319334467;0.90594632754097;0.926209541357789;0.920407693720996;NA;0.90616410689893;0.900262680913926;0.869774844682166;0.833272463871115;0.68080318037914;0.768671953225711;0.815500100533942;0.780231489947434;0.748804608322656;0.709876193164345;0.580280367993355;NA;0.640495547268296;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.62058648487455;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.684920629543965;NA;0.792084199211396;0.96728965471139;0.98176478086614;1;0.693464593571891;0.74892890266148;0.733765339682802;NA;NA;0.73612979674534;0.860429488125217;0.903690731118728;0.765131294110747;0.797282679605698;0.7570742393032;NA;0.577684177347311;0.471753886144325;0.822538044975829;0.859619985303455;NA;NA;0.828885859968236;0.879225537724929;0.894476329888396;0.8948827429712;0.88117755828342;0.742410874171642;0.80966971737308;0.87678035127924;0.744698242567509;0.770203147593701;0.74080946824322;0.544323649261214;NA;0.465643219401828;0.773813834636255;0.838059267340889;0.873679699221627;0.869913273484365;NA;0.863210513239836;0.858026820457049;0.819868639279698;0.785532444569247;0.608155266833494;0.686177526295468;0.761869933527059;0.728988528961077;0.715070931555682;0.696939782575066;0.489328648048706;NA;0.525172033537474;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.557197409493082;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.91504799757747;NA;0.639662035380445;0.724154190929936;0.651508640959668;0.693464593571891;1;0.943574358069613;0.906521818241253;NA;NA;0.707875570766806;0.625858023798957;0.738641944769415;0.88871318552721;0.847331615459494;0.854885828457796;NA;0.535296009916806;0.421366573076945;0.606793328796508;0.598099117603115;NA;NA;0.687563173431362;0.674080630864501;0.68453222609853;0.69841648706432;0.700573927055647;0.782005756209542;0.603956003196037;0.688810275424051;0.807582806490871;0.797722030890149;0.825422665369645;0.771475605148713;NA;0.431985720693473;0.562264999981083;0.551283065651676;0.559375614845805;0.561979210853764;NA;0.605092422559249;0.616151068581167;0.640854392417014;0.6653395794424;0.668193606027253;0.556403072929599;0.641635807403162;0.686884676737134;0.71807806861112;0.76250159158506;0.66950202573617;NA;0.466209319022946;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.519418829760836;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.960186873504687;NA;0.725112954128788;0.724949682770585;0.69532616541152;0.74892890266148;0.943574358069613;1;0.991630147330508;NA;NA;0.697741263193941;0.68506596558452;0.820439568358404;0.900397583137486;0.94390467997777;0.96976380049387;NA;0.560257454142488;0.313572852871881;0.627883948086824;0.617117782702423;NA;NA;0.706228596578834;0.695900324451871;0.732166538811171;0.79148512235159;0.775788910030933;0.774245437166555;0.650765681280957;0.754776299442147;0.837314547893399;0.882879348321032;0.931750115435451;0.674250375395277;NA;0.354581472164164;0.577183290591986;0.574486281160673;0.606241855184569;0.603859802907917;NA;0.661118611002793;0.674549234278201;0.664910355323654;0.72723873613773;0.636913665088246;0.583818112159939;0.696335906300142;0.722389958069844;0.787341771616319;0.854848223004392;0.588749599578289;NA;0.442171249867719;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.526289652870922;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.97563307542879;NA;0.672269445281031;0.677994347640857;0.661220644109812;0.733765339682802;0.906521818241253;0.991630147330508;1;NA;NA;0.615412839561066;0.628399049661155;0.781729544540028;0.843831296488911;0.92003759102537;0.96263252602228;NA;0.475950805510868;0.19829836607186;0.557657988017206;0.551892174954287;NA;NA;0.640912044896643;0.63695704953654;0.682459093743515;0.75731252035036;0.73422031761805;0.703274364818725;0.59113285438267;0.710282740140887;0.7821785953317;0.849376046441492;0.913661048750777;0.577714544393313;NA;0.246901521398464;0.505481142581242;0.514001507583046;0.557489879340454;0.555009547285044;NA;0.616455961979966;0.630128507923962;0.609034497290362;0.678187591154417;0.557989496788799;0.515660490550187;0.643919095992483;0.665579489236475;0.744234470133714;0.824856710236186;0.492257655809981;NA;0.35237660231115;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.464964125275358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.490841668404192;NA;0.952129391786303;0.859449809661091;0.82368802311993;0.73612979674534;0.707875570766806;0.697741263193941;0.615412839561066;NA;NA;1;0.952737758860222;0.920935645249742;0.933670007779095;0.849153344533727;0.757121354183849;NA;0.962574169102224;0.883243238934092;0.963685711999368;0.935906035340773;NA;NA;0.956843992617191;0.930631322913542;0.91909713066469;0.89364951045291;0.91071624387693;0.95659353895534;0.93078144868879;0.910130833862861;0.921157589067941;0.871134507446598;0.802404052410169;0.916365663601924;NA;0.88466921643825;0.934419699334695;0.889606391443982;0.863574788765506;0.856024894499976;NA;0.863547498465716;0.867885710293233;0.885269127100672;0.898327386691803;0.892643916658492;0.902555015737934;0.893969496759631;0.897185215559493;0.866471875913474;0.825277609106893;0.89224830005486;NA;0.882860496355957;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.77254591158382;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.49258706399503;NA;0.975239162541205;0.924724613965618;0.92925911734961;0.860429488125217;0.625858023798957;0.68506596558452;0.628399049661155;NA;NA;0.952737758860222;1;0.975205793064685;0.88248846301909;0.8598938842502;0.77350791211136;NA;0.907276553849563;0.785171876019888;0.988699046167624;0.982137505747776;NA;NA;0.972249722048434;0.97327565919775;0.9755618988014;0.965485649480865;0.969243164149272;0.913350151975792;0.970472778466448;0.967466162783895;0.892684420996814;0.879914662699502;0.812276281617861;0.777856533049684;NA;0.797081862460157;0.958053464593267;0.951182557795676;0.949356234452744;0.940466184247303;NA;0.940858535531117;0.941120250747031;0.926414461729747;0.930361845802353;0.831139752882075;0.908144251783356;0.921214649035265;0.896940248874986;0.87051556083919;0.826884986722481;0.766800550177957;NA;0.832513572242087;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.761015600882305;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.665062916834256;NA;0.96537045553217;0.930409320175114;0.935219427383983;0.903690731118728;0.738641944769415;0.820439568358404;0.781729544540028;NA;NA;0.920935645249742;0.975205793064685;1;0.929545931512146;0.942542124578625;0.88721350119331;NA;0.845568420087655;0.662824621446488;0.942904915539976;0.938702577585804;NA;NA;0.952165555259568;0.955282623728572;0.972138536613508;0.988040367806715;0.982537682027542;0.915284924033077;0.940451086954079;0.97409617268161;0.923759816781744;0.938298812763293;0.903350712515393;0.758993684828174;NA;0.688089266843372;0.903883636687936;0.905722456446448;0.91999918941515;0.912022069863309;NA;0.929055993971523;0.932657457034488;0.910429674702516;0.932654637014617;0.806873357011242;0.865457245520215;0.915079847985769;0.898157314420533;0.90058115991757;0.888830095389717;0.728383740689951;NA;0.751698234585753;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.732479719596419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.753067261073139;NA;0.9013103467061;0.834780200212541;0.793187612249625;0.765131294110747;0.88871318552721;0.900397583137486;0.843831296488911;NA;NA;0.933670007779095;0.88248846301909;0.929545931512146;1;0.960925305805252;0.919210082198036;NA;0.849661894350229;0.689179493545903;0.869003535785627;0.844177362367319;NA;NA;0.912817243181282;0.88514880187568;0.894139757700741;0.905399705130748;0.912081210824856;0.961037499261703;0.869575125406861;0.903203589676818;0.971454119245285;0.956914601734385;0.938537159766017;0.903504650869481;NA;0.721552853570587;0.837672839563207;0.80246302057614;0.798473083884633;0.794584457297724;NA;0.831507717216011;0.842042775129636;0.85584340484029;0.897189973530028;0.872445111313222;0.836970301127397;0.882390512291216;0.9037055134405;0.917629188256423;0.925302043210421;0.854692538481975;NA;0.766789095953327;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.751346484359264;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.8212351027482;NA;0.896624545925717;0.803593850227888;0.795344695123578;0.797282679605698;0.847331615459494;0.94390467997777;0.92003759102537;NA;NA;0.849153344533727;0.8598938842502;0.942542124578625;0.960925305805252;1;0.98727796833185;NA;0.772175718336081;0.509861194936345;0.81047922477299;0.790783947047177;NA;NA;0.859369964537889;0.841631272154798;0.874024190295311;0.925574732921037;0.91441649973438;0.889390031851166;0.832690394687324;0.89696860933998;0.936373918104095;0.973958513065128;0.985445601981935;0.758842787698577;NA;0.562065236348658;0.770299762289214;0.753103010955789;0.774817991334095;0.768210491013303;NA;0.816966045911449;0.828948834589901;0.812700812113757;0.879685223510138;0.773129075197214;0.775951460864785;0.856148726411043;0.863854035485502;0.91061872504148;0.946599458401029;0.712004620751139;NA;0.652179295775823;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.683730169660767;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.880994040413428;NA;0.823995504772962;0.733384635205983;0.728706515721783;0.7570742393032;0.854885828457796;0.96976380049387;0.96263252602228;NA;NA;0.757121354183849;0.77350791211136;0.88721350119331;0.919210082198036;0.98727796833185;1;NA;0.671343404966255;0.372210728945847;0.709647823261672;0.691011936813979;NA;NA;0.773174314600414;0.756385674639484;0.798986402233535;0.870052882767588;0.851788585576681;0.81782107506718;0.743593313026604;0.82978257520989;0.88580119566157;0.94449866092975;0.981412241733857;0.679065378191885;NA;0.432944655929360;0.666018720215598;0.654200023218761;0.686835687134219;0.680805484076004;NA;0.74003699641027;0.754112014597904;0.731708771308484;0.812538479456902;0.690826790192484;0.682829812210865;0.784343710036841;0.796312158671415;0.864323324759979;0.923682771853244;0.623425348655022;NA;0.539907879854941;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.606920881492777;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.312437714054191;NA;0.933781511079521;0.718759508679578;0.697203297827702;0.577684177347311;0.535296009916806;0.560257454142488;0.475950805510868;NA;NA;0.962574169102224;0.907276553849563;0.845568420087655;0.849661894350229;0.772175718336081;0.671343404966255;NA;1;0.8931775810071;0.919975150757934;0.874450253513745;NA;NA;0.89596705497576;0.851484700292487;0.840976739906705;0.823976293345569;0.842384651417816;0.894761247157706;0.892211142050937;0.841088034249963;0.85950269440701;0.811556605429453;0.735532436215099;0.864904168586291;NA;0.907389180213606;0.900845203317654;0.830247149449116;0.7949146561649;0.78392984469849;NA;0.794382773456503;0.800629212515304;0.816264068509665;0.853835914507744;0.859149310699469;0.890646944914569;0.855794944086926;0.85450688081804;0.827455552235054;0.78177112854446;0.87208780637602;NA;0.904339691717846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.757921403789914;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
