1;NA;0.0151699525212619;0.193495453287901;0.268511870775792;0.406111001830424;0.351268528043216;0.232220177999320;0.0948610309266089;NA;NA;0.00776289103619616;0.0229234427113168;0.048189969932764;0.0842812097235239;0.117690321420029;0.127757486046242;NA;3.87065027643385e-06;0.000159443069110031;0.00381355090203583;0.0117539926918934;NA;NA;0.0442886147766567;0.0486030910105611;0.0503938190378092;0.0552950992046677;0.0484400913768831;0.0262964309860932;0.0285933400005492;0.0378162266163569;0.041329680076314;0.0519835355955435;0.0560935121059005;4.3682152305097e-05;NA;1.79041190133433e-05;0.00062365849972017;0.00357147755915413;0.009124406405834;0.0145261300182282;NA;0.0236160840557286;0.0225406634883543;0.0164697297510530;0.0110243751873504;0.00639577531775218;0.00294607611488798;0.00834048103698809;0.0080447047924112;0.0119667640520973;0.0168745949266961;4.3264590926193e-06;NA;8.12909588408119e-06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.00211990768578104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.0151699525212619;NA;1;0.555991758324278;0.337348445455221;0.116967322866267;0.0276097151934203;0.00751027123516029;0.000747364958890219;NA;NA;0.901693221133884;0.86609427730668;0.703880910561147;0.476674175375536;0.254561811587518;0.111944535698924;NA;0.0850518594244645;0.366579067763087;0.818917278395412;0.904064700595101;NA;NA;0.786908208421281;0.760158897346093;0.724687648839613;0.690225382217933;0.697701518104068;0.761559081420701;0.66195215265344;0.533879081883037;0.422226827843996;0.269556520591277;0.163092037156802;0.0205723508045968;NA;0.160084000959080;0.55080967489244;0.801093102027858;0.918500728971242;0.92699846197308;NA;0.890844875843907;0.875805479136836;0.912318027050814;0.850648880323434;0.770086983067311;0.647707652988454;0.649731929981486;0.585268649463778;0.501213180215251;0.401237854052436;0.0181517685293224;NA;0.114834965697148;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.570566105511907;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.193495453287901;NA;0.555991758324278;1;0.846814970862503;0.517399299589624;0.202856678080882;0.0782477605639375;0.0135048496840698;NA;NA;0.413665865364004;0.60735286294442;0.709551837994176;0.692318955990252;0.536956117966093;0.335983061274393;NA;0.00563527978615446;0.0558515202499715;0.299583347175389;0.484704384570251;NA;NA;0.73252054822002;0.743096830300092;0.733020010776566;0.737346875243184;0.707335194702582;0.595006909761458;0.566468190885064;0.553723509726007;0.49800118707913;0.413964828853878;0.314102529885066;0.00623930631887225;NA;0.0148024673756326;0.119540594161213;0.288761495527242;0.444013019260584;0.531499808006102;NA;0.623285999394104;0.607214671897249;0.552441507768957;0.458151410346368;0.353299067623437;0.238852492146555;0.354761657104887;0.329535071882955;0.349109763668954;0.347700407282119;0.0023993999084924;NA;0.008973111349808;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.196078522548868;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.268511870775792;NA;0.337348445455221;0.846814970862503;1;0.832646502650165;0.465861891995256;0.234754493943800;0.0589391583557097;NA;NA;0.2915355787233;0.500263202974151;0.694159940742353;0.828909157497103;0.815718799671034;0.651109655180974;NA;0.00309870556920209;0.0340157100220574;0.206006559487092;0.362134916645786;NA;NA;0.657565300101834;0.684182435877102;0.700248526778338;0.726915557932034;0.696256072372405;0.550779007226138;0.578527303605652;0.640929242220548;0.64433434418516;0.638107450327781;0.569351484761258;0.0120710999262051;NA;0.00862226919737492;0.0767093801319708;0.200865378374643;0.313405038374425;0.393153849117924;NA;0.498238740442834;0.494041137210488;0.421717349776347;0.363427001217822;0.285683082853286;0.195374993795548;0.336813094666295;0.332432014537636;0.397006731539629;0.448481013564943;0.00328050352302491;NA;0.00513911962346341;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.165898440565461;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.406111001830424;NA;0.116967322866267;0.517399299589624;0.832646502650165;1;0.815718922656744;0.540400066084599;0.202856678080881;NA;NA;0.104674223271683;0.225369067716841;0.388989726183335;0.589112752388504;0.753869499055491;0.780223705000041;NA;0.000527893514551496;0.00796398092274824;0.0679761030834876;0.141421162320045;NA;NA;0.34081605817278;0.365690951861921;0.387009801593105;0.416616149842126;0.392345633869736;0.275852403064099;0.316783945615365;0.402441483992683;0.451089262836334;0.540187444911367;0.57149435706686;0.00717945765456008;NA;0.00168575806491209;0.0206710105289456;0.0664579034389163;0.114447541182962;0.155737252176754;NA;0.220142135022810;0.220098140109816;0.173234274250599;0.147543923186291;0.111773939192651;0.0720283312985692;0.15362910841392;0.158973111147839;0.218336811891678;0.285234899601753;0.00121903174136169;NA;0.000944415224408097;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.0611363530941595;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.351268528043216;NA;0.0276097151934203;0.202856678080882;0.465861891995256;0.815718922656744;1;0.894631065389946;0.517399299589624;NA;NA;0.0272681447580074;0.0727847549900132;0.156259365139923;0.302420713439513;0.511416097864499;0.700228291112451;NA;7.78923352053155e-05;0.00149463625755674;0.0166344134133522;0.0399058602210831;NA;NA;0.125024831739738;0.13841909773437;0.15230110741834;0.170270463067884;0.158632912539821;0.100771408974091;0.128377382645261;0.188702303106493;0.238986964537083;0.350652615880438;0.446265123309881;0.00426138531697177;NA;0.000277977165368936;0.00433067218059933;0.0163867033437778;0.0301370717870846;0.0440859086302332;NA;0.0691999711244292;0.070166431461681;0.0509287748218184;0.0439471135752611;0.0329033553037453;0.0205967308366612;0.0538198895165365;0.059104301698208;0.0938197580513136;0.14257995811985;0.0004577128239771;NA;0.000148835842441978;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.0177883752506898;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.232220177999320;NA;0.00751027123516029;0.0782477605639375;0.234754493943800;0.540400066084599;0.894631065389946;1;0.794990721526913;NA;NA;0.00809310182617207;0.0251303668415398;0.0631055266701214;0.145942860475597;0.302766279978155;0.509474598980273;NA;1.60841143195556e-05;0.000359605737103543;0.00474677165680721;0.0125304340233759;NA;NA;0.0471488279992759;0.0533957243644054;0.0605009400612418;0.0695278803717329;0.0643782850845855;0.0381826687150910;0.0526033876781159;0.0860613309071684;0.119395410494654;0.203390690642074;0.296688824946428;0.00248025080351647;NA;6.17467766192051e-05;0.00111882244014682;0.00470755268192576;0.00899982434784901;0.0138353468928247;NA;0.0233871484842395;0.0239904427187216;0.0164291122175161;0.0144023672679470;0.0107618092620076;0.00664946405179923;0.0200525030904271;0.0230545023649764;0.0406582468976933;0.0689850950388931;0.000192337899112648;NA;3.2139748007786e-05;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.0058415229956919;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.0948610309266089;NA;0.000747364958890219;0.0135048496840698;0.0589391583557097;0.202856678080881;0.517399299589624;0.794990721526913;1;NA;NA;0.00088781046737108;0.00347510761722283;0.0110223618955566;0.0331114609651566;0.0923860460465215;0.209226177415186;NA;9.38858572896133e-07;2.74223919739181e-05;0.000485646982535046;0.00149812737493317;NA;NA;0.00748464359665162;0.00876474789841624;0.0103462699039065;0.0123787896438014;0.0113216953166082;0.0060112764655339;0.00923742152299657;0.0176466222199786;0.0278535743025083;0.0588752458525505;0.104473962744411;0.000630929369977257;NA;4.07328562255253e-06;9.63554351454296e-05;0.00048525895020958;0.000999508342756403;0.00166212545564499;NA;0.00314482385056149;0.00327248838985364;0.00205487475408359;0.00182103068664162;0.00133940791660759;0.000799183444825958;0.00299884656653954;0.00366872982540076;0.00754977288021508;0.0150497939618113;2.99212729095387e-05;NA;2.01558937921413e-06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.000713641987461275;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.00776289103619616;NA;0.901693221133884;0.413665865364004;0.2915355787233;0.104674223271683;0.0272681447580074;0.00809310182617207;0.00088781046737108;NA;NA;1;0.923740878325966;0.750612588963026;0.521000571209814;0.29319917572294;0.137643147816855;NA;0.167725022849216;0.562071436261244;0.975176828489303;0.989293602209777;NA;NA;0.805108376619185;0.779164351398656;0.756108294613932;0.723607787759103;0.746227185583172;0.859208751740323;0.7830284838602;0.650212129403631;0.536956117966093;0.357797582580434;0.226876738020687;0.0642949606862634;NA;0.289567558663202;0.764687608353107;0.969260157853418;0.998462154888815;0.97859181557946;NA;0.926869997237922;0.928588215548952;0.967716142509067;0.978165935390554;0.96106502606011;0.892374518406087;0.866973743284523;0.812491753482593;0.707160664907835;0.577050956949082;0.0590645388335497;NA;0.219267322171643;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.832838392492414;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.0229234427113168;NA;0.86609427730668;0.60735286294442;0.500263202974151;0.225369067716841;0.0727847549900132;0.0251303668415398;0.00347510761722283;NA;NA;0.923740878325966;1;0.936040497600068;0.752314401861773;0.494135029294796;0.269196231117593;NA;0.0805186294328252;0.357367794685504;0.834961698018897;0.968842589801657;NA;NA;0.966340810836954;0.95350915518223;0.94057902376595;0.920280567587496;0.933116302666642;0.979672519985976;0.932683824258028;0.838993752937552;0.733947661714527;0.546102234735514;0.381319303396161;0.0604898468921522;NA;0.15594571388151;0.548558832343464;0.827407052385313;0.938067479033942;0.977656366499808;NA;0.998194649584073;0.999772469917238;0.988412824640839;0.967937695239593;0.906146095389803;0.786076779618788;0.885036854745845;0.845195886559791;0.801481538847038;0.714516930616345;0.0404827339393463;NA;0.111626856017107;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.720923894624218;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.048189969932764;NA;0.703880910561147;0.709551837994176;0.694159940742353;0.388989726183335;0.156259365139923;0.0631055266701214;0.0110223618955566;NA;NA;0.750612588963026;0.936040497600068;1;0.925790389073846;0.709084886562408;0.449077653594715;NA;0.0392590793900194;0.216788682093772;0.639942913845344;0.82950797598061;NA;NA;0.988911690938806;0.993944750872452;0.99870585703738;0.99840535499802;0.999943112625234;0.972130371473422;0.972130371473422;0.947223788613973;0.881144873686828;0.732329942686159;0.56419646611611;0.0599776771169548;NA;0.0833872509698165;0.366071815623029;0.634145101922719;0.771697147431484;0.847434162258851;NA;0.925790389073846;0.930095412528856;0.875391748990662;0.844129668796077;0.76626967206204;0.634729589725102;0.815654748465634;0.798307798097286;0.822526188519503;0.799182755482575;0.0300650048752038;NA;0.0571722383209797;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.578527303605652;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.0842812097235239;NA;0.476674175375536;0.692318955990252;0.828909157497103;0.589112752388504;0.302420713439513;0.145942860475597;0.0331114609651566;NA;NA;0.521000571209814;0.752314401861773;0.925790389073846;1;0.908464956286967;0.681233290880774;NA;0.0169054035259230;0.114424669318638;0.420828320898262;0.607898950264374;NA;NA;0.87002771465679;0.89207645090749;0.916146132169937;0.93773371871483;0.929114380941793;0.837283330041624;0.887507390442697;0.94524109126058;0.943927549612032;0.887625564593787;0.763982177114936;0.0583195411041705;NA;0.0392254500336758;0.211441558943308;0.417806736323977;0.541437076970606;0.626574139125814;NA;0.734599573192232;0.742112586777393;0.662696112017932;0.634678020237133;0.562956991292321;0.449129568563659;0.662294367643;0.668633145856436;0.754341402336146;0.805464150416832;0.0215631591730103;NA;0.0258496582543063;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.409483686545129;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.117690321420029;NA;0.254561811587518;0.536956117966093;0.815718799671034;0.753869499055491;0.511416097864499;0.302766279978155;0.0923860460465215;NA;NA;0.29319917572294;0.494135029294796;0.709084886562408;0.908464956286967;1;0.908330401488436;NA;0.00608018732381217;0.0497704148016284;0.225296790176638;0.362306343007413;NA;NA;0.627235819645858;0.657378980619455;0.692858723815673;0.72803648394737;0.714714252920365;0.597028421780418;0.678168691191535;0.798505425284226;0.865919880583388;0.93619247210425;0.914227517143056;0.0538209077191399;NA;0.0153651879725391;0.100195437652610;0.224582394135364;0.307526742752175;0.37538519134566;NA;0.474366066502549;0.483237539646495;0.407579907594218;0.391349379512168;0.341948718959001;0.265120881379865;0.452232942094233;0.474537848764851;0.592035700471304;0.702103054618332;0.0143664683029713;NA;0.00976423668373349;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.243531077002291;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0.127757486046242;NA;0.111944535698924;0.335983061274393;0.651109655180974;0.780223705000041;0.700228291112451;0.509474598980273;0.209226177415186;NA;NA;0.137643147816855;0.269196231117593;0.449077653594715;0.681233290880774;0.908330401488436;1;NA;0.001913751679279;0.0185545639676107;0.101204001019264;0.179761102021113;NA;NA;0.373314180351351;0.399796400547115;0.432743380262035;0.466708199484848;0.454655837721396;0.353861638949372;0.431529033620802;0.561701200344011;0.66231440833526;0.823369386410353;0.91285486231525;0.0440065450165023;NA;0.00522762201622504;0.0403523638713478;0.101391519531311;0.145484490686267;0.186747859460938;NA;0.253730317156365;0.260933459206431;0.208112327742078;0.201425107666361;0.174389981855462;0.132357029385487;0.259835604442198;0.283927509581332;0.391366433301863;0.515065802582214;0.00855918850446362;NA;0.00321754401930023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.122952177935079;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3.87065027643385e-06;NA;0.0850518594244645;0.00563527978615446;0.00309870556920209;0.000527893514551496;7.78923352053155e-05;1.60841143195556e-05;9.38858572896133e-07;NA;NA;0.167725022849216;0.0805186294328252;0.0392590793900194;0.0169054035259230;0.00608018732381217;0.001913751679279;NA;1;0.716630404034186;0.249777823111557;0.130655465696083;NA;NA;0.0443114237575381;0.0401397282177414;0.0381102704319219;0.0340144954778208;0.0388878661460403;0.0698878542927538;0.0600870720229822;0.0397430106851531;0.0291938514544979;0.0142939193328595;0.0070634810520481;0.0889437687576684;NA;0.95104251010533;0.511947881013249;0.25950130426908;0.151059214762338;0.111530342246905;NA;0.078141189301217;0.0815326992537308;0.102858980263860;0.138097225384336;0.191839558572880;0.280226365821171;0.149516276683595;0.142259213901239;0.0940095236014997;0.0580335335469063;0.278916230604862;NA;0.988400860964395;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.31448485575692;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
